listing_id,date,available,price
3308979,2016-09-24,1,1450
3308979,2016-09-25,1,1450
3308979,2016-09-26,1,1450
3308979,2016-09-27,1,1450
3308979,2016-09-28,1,1450
3308979,2016-09-29,1,1450
3308979,2016-09-30,1,1450
3308979,2016-10-01,1,1450
3308979,2016-10-02,1,1650
3308979,2016-10-03,1,1650
3308979,2016-10-04,1,1650
3308979,2016-10-05,1,1650
3308979,2016-10-06,1,1650
3308979,2016-10-07,1,1650
3308979,2016-10-08,1,1650
3308979,2016-10-09,1,1650
3308979,2016-10-10,1,1650
3308979,2016-10-11,1,1650
3308979,2016-10-12,1,1650
3308979,2016-10-13,1,1650
3308979,2016-10-14,1,1650
3308979,2016-10-15,1,1650
3308979,2016-10-16,1,1650
3308979,2016-10-17,1,1650
3308979,2016-10-18,1,1650
3308979,2016-10-19,1,1650
3308979,2016-10-20,1,1650
3308979,2016-10-21,1,1650
3308979,2016-10-22,1,1650
3308979,2016-10-23,1,1650
3308979,2016-10-24,1,1650
3308979,2016-10-25,1,1650
3308979,2016-10-26,1,1650
3308979,2016-10-27,1,1650
3308979,2016-10-28,1,1650
3308979,2016-10-29,1,1650
3308979,2016-10-30,1,1650
3308979,2016-10-31,1,1650
3308979,2016-11-01,1,1650
3308979,2016-11-02,1,1650
3308979,2016-11-03,1,1650
3308979,2016-11-04,1,1650
3308979,2016-11-05,1,1650
3308979,2016-11-06,1,1650
3308979,2016-11-07,1,1650
3308979,2016-11-08,1,1650
3308979,2016-11-09,1,1650
3308979,2016-11-10,1,1650
3308979,2016-11-11,1,1650
3308979,2016-11-12,1,1650
3308979,2016-11-13,1,1650
3308979,2016-11-14,1,1650
3308979,2016-11-15,1,1650
3308979,2016-11-16,1,1650
3308979,2016-11-17,1,1650
3308979,2016-11-18,1,1650
3308979,2016-11-19,1,1650
3308979,2016-11-20,1,1650
3308979,2016-11-21,1,1650
3308979,2016-11-22,1,1650
3308979,2016-11-23,1,1650
3308979,2016-11-24,1,1650
3308979,2016-11-25,1,1650
3308979,2016-11-26,1,1650
3308979,2016-11-27,1,1650
3308979,2016-11-28,1,1650
3308979,2016-11-29,1,1650
3308979,2016-11-30,1,1650
3308979,2016-12-01,1,1650
3308979,2016-12-02,1,1650
3308979,2016-12-03,1,1650
3308979,2016-12-04,1,1650
3308979,2016-12-05,1,1650
3308979,2016-12-06,1,1650
3308979,2016-12-07,1,1650
3308979,2016-12-08,1,1650
3308979,2016-12-09,1,1650
3308979,2016-12-10,1,1650
3308979,2016-12-11,1,1650
3308979,2016-12-12,1,1650
3308979,2016-12-13,1,1650
3308979,2016-12-14,1,1650
3308979,2016-12-15,1,1650
3308979,2016-12-16,1,1650
3308979,2016-12-17,1,1650
3308979,2016-12-18,1,1650
3308979,2016-12-19,1,1650
3308979,2016-12-20,1,1650
3308979,2016-12-21,1,1650
3308979,2016-12-22,1,1650
3308979,2016-12-23,1,1650
3308979,2016-12-24,1,1650
3308979,2016-12-25,1,1650
3308979,2016-12-26,1,1650
3308979,2016-12-27,1,1650
3308979,2016-12-28,1,1650
3308979,2016-12-29,1,1650
3308979,2016-12-30,1,1650
3308979,2016-12-31,1,1650
3308979,2017-01-01,1,975
3308979,2017-01-02,1,975
7421966,2016-01-04,0,
7421966,2016-01-05,0,
7421966,2016-01-06,0,
7421966,2016-01-07,0,
7421966,2016-01-08,0,
7421966,2016-01-09,0,
7421966,2016-01-10,0,
7421966,2016-01-11,0,
7421966,2016-01-12,0,
7421966,2016-01-13,0,
7421966,2016-01-14,0,
7421966,2016-01-15,0,
7421966,2016-01-16,0,
7421966,2016-01-17,0,
7421966,2016-01-18,0,
7421966,2016-01-19,0,
7421966,2016-01-20,0,
7421966,2016-01-21,0,
7421966,2016-01-22,0,
7421966,2016-01-23,0,
7421966,2016-01-24,0,
7421966,2016-01-25,0,
7421966,2016-01-26,0,
7421966,2016-01-27,0,
7421966,2016-01-28,0,
7421966,2016-01-29,0,
7421966,2016-01-30,0,
7421966,2016-01-31,0,
7421966,2016-02-01,0,
7421966,2016-02-02,0,
7421966,2016-02-03,0,
7421966,2016-02-04,0,
7421966,2016-02-05,0,
7421966,2016-02-06,0,
7421966,2016-02-07,0,
7421966,2016-02-08,0,
7421966,2016-02-09,0,
7421966,2016-02-10,0,
7421966,2016-02-11,0,
7421966,2016-02-12,0,
7421966,2016-02-13,0,
7421966,2016-02-14,0,
7421966,2016-02-15,0,
7421966,2016-02-16,0,
7421966,2016-02-17,0,
7421966,2016-02-18,0,
7421966,2016-02-19,0,
7421966,2016-02-20,0,
7421966,2016-02-21,0,
7421966,2016-02-22,0,
7421966,2016-02-23,0,
7421966,2016-02-24,0,
7421966,2016-02-25,0,
7421966,2016-02-26,0,
7421966,2016-02-27,0,
7421966,2016-02-28,0,
7421966,2016-02-29,0,
7421966,2016-03-01,0,
7421966,2016-03-02,0,
7421966,2016-03-03,0,
7421966,2016-03-04,0,
7421966,2016-03-05,0,
7421966,2016-03-06,0,
7421966,2016-03-07,0,
7421966,2016-03-08,0,
7421966,2016-03-09,0,
7421966,2016-03-10,0,
7421966,2016-03-11,0,
7421966,2016-03-12,0,
7421966,2016-03-13,0,
7421966,2016-03-14,0,
7421966,2016-03-15,0,
7421966,2016-03-16,0,
7421966,2016-03-17,0,
7421966,2016-03-18,0,
7421966,2016-03-19,0,
7421966,2016-03-20,0,
7421966,2016-03-21,0,
7421966,2016-03-22,0,
7421966,2016-03-23,0,
7421966,2016-03-24,0,
7421966,2016-03-25,0,
7421966,2016-03-26,0,
7421966,2016-03-27,0,
7421966,2016-03-28,0,
7421966,2016-03-29,0,
7421966,2016-03-30,0,
7421966,2016-03-31,0,
7421966,2016-04-01,0,
7421966,2016-04-02,0,
7421966,2016-04-03,0,
7421966,2016-04-04,0,
7421966,2016-04-05,0,
7421966,2016-04-06,0,
7421966,2016-04-07,0,
7421966,2016-04-08,0,
7421966,2016-04-09,0,
7421966,2016-04-10,0,
7421966,2016-04-11,0,
7421966,2016-04-12,0,
7421966,2016-04-13,0,
7421966,2016-04-14,0,
7421966,2016-04-15,0,
7421966,2016-04-16,0,
7421966,2016-04-17,0,
7421966,2016-04-18,0,
7421966,2016-04-19,0,
7421966,2016-04-20,0,
7421966,2016-04-21,0,
7421966,2016-04-22,0,
7421966,2016-04-23,0,
7421966,2016-04-24,0,
7421966,2016-04-25,0,
7421966,2016-04-26,0,
7421966,2016-04-27,0,
7421966,2016-04-28,0,
7421966,2016-04-29,0,
7421966,2016-04-30,0,
7421966,2016-05-01,0,
7421966,2016-05-02,0,
7421966,2016-05-03,0,
7421966,2016-05-04,0,
7421966,2016-05-05,0,
7421966,2016-05-06,0,
7421966,2016-05-07,0,
7421966,2016-05-08,0,
7421966,2016-05-09,0,
7421966,2016-05-10,0,
7421966,2016-05-11,0,
7421966,2016-05-12,0,
7421966,2016-05-13,0,
7421966,2016-05-14,0,
7421966,2016-05-15,0,
7421966,2016-05-16,0,
7421966,2016-05-17,0,
7421966,2016-05-18,0,
7421966,2016-05-19,0,
7421966,2016-05-20,0,
7421966,2016-05-21,0,
7421966,2016-05-22,0,
7421966,2016-05-23,0,
7421966,2016-05-24,0,
7421966,2016-05-25,0,
7421966,2016-05-26,0,
7421966,2016-05-27,0,
7421966,2016-05-28,0,
7421966,2016-05-29,0,
7421966,2016-05-30,0,
7421966,2016-05-31,0,
7421966,2016-06-01,0,
7421966,2016-06-02,0,
7421966,2016-06-03,0,
7421966,2016-06-04,0,
7421966,2016-06-05,0,
7421966,2016-06-06,0,
7421966,2016-06-07,0,
7421966,2016-06-08,0,
7421966,2016-06-09,0,
7421966,2016-06-10,0,
7421966,2016-06-11,0,
7421966,2016-06-12,0,
7421966,2016-06-13,0,
7421966,2016-06-14,0,
7421966,2016-06-15,0,
7421966,2016-06-16,0,
7421966,2016-06-17,0,
7421966,2016-06-18,0,
7421966,2016-06-19,0,
7421966,2016-06-20,0,
7421966,2016-06-21,0,
7421966,2016-06-22,0,
7421966,2016-06-23,0,
7421966,2016-06-24,0,
7421966,2016-06-25,0,
7421966,2016-06-26,0,
7421966,2016-06-27,0,
7421966,2016-06-28,0,
7421966,2016-06-29,0,
7421966,2016-06-30,0,
7421966,2016-07-01,0,
7421966,2016-07-02,0,
7421966,2016-07-03,0,
7421966,2016-07-04,0,
7421966,2016-07-05,0,
7421966,2016-07-06,0,
7421966,2016-07-07,0,
7421966,2016-07-08,0,
7421966,2016-07-09,0,
7421966,2016-07-10,0,
7421966,2016-07-11,0,
7421966,2016-07-12,0,
7421966,2016-07-13,0,
7421966,2016-07-14,0,
7421966,2016-07-15,0,
7421966,2016-07-16,0,
7421966,2016-07-17,0,
7421966,2016-07-18,0,
7421966,2016-07-19,0,
7421966,2016-07-20,0,
7421966,2016-07-21,0,
7421966,2016-07-22,0,
7421966,2016-07-23,0,
7421966,2016-07-24,0,
7421966,2016-07-25,0,
7421966,2016-07-26,0,
7421966,2016-07-27,0,
7421966,2016-07-28,0,
7421966,2016-07-29,0,
7421966,2016-07-30,0,
7421966,2016-07-31,0,
7421966,2016-08-01,0,
7421966,2016-08-02,0,
7421966,2016-08-03,0,
7421966,2016-08-04,0,
7421966,2016-08-05,0,
7421966,2016-08-06,0,
7421966,2016-08-07,0,
7421966,2016-08-08,0,
7421966,2016-08-09,0,
7421966,2016-08-10,0,
7421966,2016-08-11,0,
7421966,2016-08-12,0,
7421966,2016-08-13,1,100
7421966,2016-08-14,1,100
7421966,2016-08-15,1,100
7421966,2016-08-16,1,100
7421966,2016-08-17,1,100
7421966,2016-08-18,1,100
7421966,2016-08-19,1,100
7421966,2016-08-20,1,100
7421966,2016-08-21,1,100
7421966,2016-08-22,1,100
7421966,2016-08-23,1,100
7421966,2016-08-24,1,100
7421966,2016-08-25,1,100
7421966,2016-08-26,1,100
7421966,2016-08-27,1,100
7421966,2016-08-28,1,100
7421966,2016-08-29,1,100
7421966,2016-08-30,1,100
7421966,2016-08-31,1,100
7421966,2016-09-01,1,100
7421966,2016-09-02,1,100
7421966,2016-09-03,1,100
7421966,2016-09-04,1,100
7421966,2016-09-05,1,100
7421966,2016-09-06,1,100
7421966,2016-09-07,1,100
7421966,2016-09-08,1,100
7421966,2016-09-09,1,100
7421966,2016-09-10,1,100
7421966,2016-09-11,1,100
7421966,2016-09-12,1,100
7421966,2016-09-13,1,100
7421966,2016-09-14,1,100
7421966,2016-09-15,1,100
7421966,2016-09-16,1,100
7421966,2016-09-17,1,100
7421966,2016-09-18,1,100
7421966,2016-09-19,1,100
7421966,2016-09-20,1,100
7421966,2016-09-21,1,100
7421966,2016-09-22,1,100
7421966,2016-09-23,1,100
7421966,2016-09-24,1,100
7421966,2016-09-25,1,100
7421966,2016-09-26,1,100
7421966,2016-09-27,1,100
7421966,2016-09-28,1,100
7421966,2016-09-29,1,100
7421966,2016-09-30,1,100
7421966,2016-10-01,1,100
7421966,2016-10-02,1,100
7421966,2016-10-03,1,100
7421966,2016-10-04,1,100
7421966,2016-10-05,1,100
7421966,2016-10-06,1,100
7421966,2016-10-07,1,100
7421966,2016-10-08,1,100
7421966,2016-10-09,1,100
7421966,2016-10-10,1,100
7421966,2016-10-11,1,100
7421966,2016-10-12,1,100
7421966,2016-10-13,1,100
7421966,2016-10-14,1,100
7421966,2016-10-15,1,100
7421966,2016-10-16,1,100
7421966,2016-10-17,1,100
7421966,2016-10-18,1,100
7421966,2016-10-19,1,100
7421966,2016-10-20,1,100
7421966,2016-10-21,1,100
7421966,2016-10-22,1,100
7421966,2016-10-23,1,100
7421966,2016-10-24,1,100
7421966,2016-10-25,1,100
7421966,2016-10-26,1,100
7421966,2016-10-27,1,100
7421966,2016-10-28,1,100
7421966,2016-10-29,1,100
7421966,2016-10-30,1,100
7421966,2016-10-31,1,100
7421966,2016-11-01,1,100
7421966,2016-11-02,1,100
7421966,2016-11-03,1,100
7421966,2016-11-04,1,100
7421966,2016-11-05,1,100
7421966,2016-11-06,1,100
7421966,2016-11-07,1,100
7421966,2016-11-08,1,100
7421966,2016-11-09,1,100
7421966,2016-11-10,1,100
7421966,2016-11-11,1,100
7421966,2016-11-12,1,100
7421966,2016-11-13,1,100
7421966,2016-11-14,1,100
7421966,2016-11-15,1,100
7421966,2016-11-16,1,100
7421966,2016-11-17,1,100
7421966,2016-11-18,1,100
7421966,2016-11-19,1,100
7421966,2016-11-20,1,100
7421966,2016-11-21,1,100
7421966,2016-11-22,1,100
7421966,2016-11-23,1,100
7421966,2016-11-24,1,100
7421966,2016-11-25,1,100
7421966,2016-11-26,1,100
7421966,2016-11-27,1,100
7421966,2016-11-28,1,100
7421966,2016-11-29,1,100
7421966,2016-11-30,1,100
7421966,2016-12-01,1,100
7421966,2016-12-02,1,100
7421966,2016-12-03,1,100
7421966,2016-12-04,1,100
7421966,2016-12-05,1,100
7421966,2016-12-06,1,100
7421966,2016-12-07,1,100
7421966,2016-12-08,1,100
7421966,2016-12-09,1,100
7421966,2016-12-10,1,100
7421966,2016-12-11,1,100
7421966,2016-12-12,1,100
7421966,2016-12-13,1,100
7421966,2016-12-14,1,100
7421966,2016-12-15,1,100
7421966,2016-12-16,1,100
7421966,2016-12-17,1,100
7421966,2016-12-18,1,100
7421966,2016-12-19,1,100
7421966,2016-12-20,1,100
7421966,2016-12-21,1,100
7421966,2016-12-22,1,100
7421966,2016-12-23,1,100
7421966,2016-12-24,1,100
7421966,2016-12-25,1,100
7421966,2016-12-26,1,100
7421966,2016-12-27,1,100
7421966,2016-12-28,1,100
7421966,2016-12-29,1,100
7421966,2016-12-30,1,100
7421966,2016-12-31,1,100
7421966,2017-01-01,1,100
7421966,2017-01-02,1,100
278830,2016-01-04,1,600
278830,2016-01-05,1,600
278830,2016-01-06,1,600
278830,2016-01-07,1,600
278830,2016-01-08,1,600
278830,2016-01-09,1,600
278830,2016-01-10,1,500
278830,2016-01-11,1,500
278830,2016-01-12,1,500
278830,2016-01-13,1,500
278830,2016-01-14,1,500
278830,2016-01-15,1,500
278830,2016-01-16,1,500
278830,2016-01-17,1,500
278830,2016-01-18,1,500
278830,2016-01-19,1,500
278830,2016-01-20,1,500
278830,2016-01-21,1,500
278830,2016-01-22,1,500
278830,2016-01-23,1,500
278830,2016-01-24,1,500
278830,2016-01-25,1,500
278830,2016-01-26,1,500
278830,2016-01-27,1,500
278830,2016-01-28,1,500
278830,2016-01-29,1,500
278830,2016-01-30,1,500
278830,2016-01-31,1,500
278830,2016-02-01,1,500
278830,2016-02-02,1,500
278830,2016-02-03,1,500
278830,2016-02-04,1,500
278830,2016-02-05,1,500
278830,2016-02-06,1,500
278830,2016-02-07,1,450
278830,2016-02-08,1,450
278830,2016-02-09,1,450
278830,2016-02-10,1,450
278830,2016-02-11,1,450
278830,2016-02-12,1,475
278830,2016-02-13,1,475
278830,2016-02-14,1,450
278830,2016-02-15,1,450
278830,2016-02-16,1,450
278830,2016-02-17,1,450
278830,2016-02-18,1,450
278830,2016-02-19,1,475
278830,2016-02-20,1,475
278830,2016-02-21,1,450
278830,2016-02-22,1,450
278830,2016-02-23,1,450
278830,2016-02-24,1,450
278830,2016-02-25,1,450
278830,2016-02-26,1,475
278830,2016-02-27,1,475
278830,2016-02-28,1,450
278830,2016-02-29,1,450
278830,2016-03-01,1,450
278830,2016-03-02,1,450
278830,2016-03-03,1,450
278830,2016-03-04,1,475
278830,2016-03-05,1,475
278830,2016-03-06,1,450
278830,2016-03-07,1,450
278830,2016-03-08,1,450
278830,2016-03-09,1,450
278830,2016-03-10,1,450
278830,2016-03-11,1,475
278830,2016-03-12,1,475
278830,2016-03-13,1,450
278830,2016-03-14,1,450
278830,2016-03-15,1,450
278830,2016-03-16,1,450
278830,2016-03-17,1,450
278830,2016-03-18,1,475
278830,2016-03-19,1,475
278830,2016-03-20,1,450
278830,2016-03-21,1,450
278830,2016-03-22,1,450
278830,2016-03-23,1,450
278830,2016-03-24,1,450
278830,2016-03-25,1,475
278830,2016-03-26,1,475
278830,2016-03-27,1,450
278830,2016-03-28,1,450
278830,2016-03-29,1,450
278830,2016-03-30,1,450
278830,2016-03-31,1,450
278830,2016-04-01,1,475
278830,2016-04-02,1,475
278830,2016-04-03,1,450
278830,2016-04-04,1,450
278830,2016-04-05,1,450
278830,2016-04-06,1,450
278830,2016-04-07,1,450
278830,2016-04-08,1,475
278830,2016-04-09,1,475
278830,2016-04-10,1,450
278830,2016-04-11,1,450
278830,2016-04-12,1,450
278830,2016-04-13,1,450
278830,2016-04-14,1,450
278830,2016-04-15,1,475
278830,2016-04-16,1,475
278830,2016-04-17,1,450
278830,2016-04-18,1,450
278830,2016-04-19,1,450
278830,2016-04-20,1,450
278830,2016-04-21,1,450
278830,2016-04-22,1,475
278830,2016-04-23,1,475
278830,2016-04-24,1,450
278830,2016-04-25,1,450
278830,2016-04-26,1,450
278830,2016-04-27,1,450
278830,2016-04-28,1,450
278830,2016-04-29,1,475
278830,2016-04-30,1,475
278830,2016-05-01,1,450
278830,2016-05-02,1,450
278830,2016-05-03,1,450
278830,2016-05-04,1,450
278830,2016-05-05,1,450
278830,2016-05-06,1,475
278830,2016-05-07,1,475
278830,2016-05-08,1,450
278830,2016-05-09,1,450
278830,2016-05-10,1,450
278830,2016-05-11,1,450
278830,2016-05-12,1,450
278830,2016-05-13,1,475
278830,2016-05-14,1,475
278830,2016-05-15,1,450
278830,2016-05-16,1,450
278830,2016-05-17,1,450
278830,2016-05-18,1,450
278830,2016-05-19,1,450
278830,2016-05-20,1,475
278830,2016-05-21,1,475
278830,2016-05-22,1,450
278830,2016-05-23,1,450
278830,2016-05-24,1,450
278830,2016-05-25,1,450
278830,2016-05-26,1,450
278830,2016-05-27,1,475
278830,2016-05-28,1,475
278830,2016-05-29,1,450
278830,2016-05-30,1,450
278830,2016-05-31,1,450
278830,2016-06-01,1,450
278830,2016-06-02,1,450
278830,2016-06-03,1,475
278830,2016-06-04,1,475
278830,2016-06-05,1,450
278830,2016-06-06,1,450
278830,2016-06-07,1,450
278830,2016-06-08,1,450
278830,2016-06-09,1,450
278830,2016-06-10,1,475
278830,2016-06-11,1,475
278830,2016-06-12,1,450
278830,2016-06-13,1,450
278830,2016-06-14,1,450
278830,2016-06-15,1,450
278830,2016-06-16,1,450
278830,2016-06-17,1,475
278830,2016-06-18,1,475
278830,2016-06-19,1,450
278830,2016-06-20,1,450
278830,2016-06-21,1,450
278830,2016-06-22,1,450
278830,2016-06-23,1,450
278830,2016-06-24,1,475
278830,2016-06-25,1,475
278830,2016-06-26,1,450
278830,2016-06-27,1,450
278830,2016-06-28,1,450
278830,2016-06-29,1,450
278830,2016-06-30,1,450
278830,2016-07-01,1,475
278830,2016-07-02,1,475
278830,2016-07-03,1,450
278830,2016-07-04,1,450
278830,2016-07-05,1,450
278830,2016-07-06,1,450
278830,2016-07-07,1,450
278830,2016-07-08,1,475
278830,2016-07-09,1,475
278830,2016-07-10,1,450
278830,2016-07-11,1,450
278830,2016-07-12,1,450
278830,2016-07-13,1,450
278830,2016-07-14,1,450
278830,2016-07-15,1,475
278830,2016-07-16,1,475
278830,2016-07-17,1,450
278830,2016-07-18,1,450
278830,2016-07-19,1,450
278830,2016-07-20,1,450
278830,2016-07-21,1,450
278830,2016-07-22,1,475
278830,2016-07-23,1,475
278830,2016-07-24,1,450
278830,2016-07-25,1,450
278830,2016-07-26,1,450
278830,2016-07-27,1,450
278830,2016-07-28,1,450
278830,2016-07-29,1,475
278830,2016-07-30,1,475
278830,2016-07-31,1,450
278830,2016-08-01,1,450
278830,2016-08-02,1,450
278830,2016-08-03,1,450
278830,2016-08-04,1,450
278830,2016-08-05,1,475
278830,2016-08-06,1,475
278830,2016-08-07,1,450
278830,2016-08-08,1,450
278830,2016-08-09,1,450
278830,2016-08-10,1,450
278830,2016-08-11,1,450
278830,2016-08-12,1,475
278830,2016-08-13,1,475
278830,2016-08-14,1,450
278830,2016-08-15,1,450
278830,2016-08-16,1,450
278830,2016-08-17,1,450
278830,2016-08-18,1,450
278830,2016-08-19,1,475
278830,2016-08-20,1,475
278830,2016-08-21,1,450
278830,2016-08-22,1,450
278830,2016-08-23,1,450
278830,2016-08-24,1,450
278830,2016-08-25,1,450
278830,2016-08-26,1,475
278830,2016-08-27,1,475
278830,2016-08-28,1,450
278830,2016-08-29,1,450
278830,2016-08-30,1,450
278830,2016-08-31,1,450
278830,2016-09-01,1,450
278830,2016-09-02,1,475
278830,2016-09-03,1,475
278830,2016-09-04,1,450
278830,2016-09-05,1,450
278830,2016-09-06,1,450
278830,2016-09-07,1,450
278830,2016-09-08,1,450
278830,2016-09-09,1,475
278830,2016-09-10,1,475
278830,2016-09-11,1,450
278830,2016-09-12,1,450
278830,2016-09-13,1,450
278830,2016-09-14,1,450
278830,2016-09-15,1,450
278830,2016-09-16,1,475
278830,2016-09-17,1,475
278830,2016-09-18,1,450
278830,2016-09-19,1,450
278830,2016-09-20,1,450
278830,2016-09-21,1,450
278830,2016-09-22,1,450
278830,2016-09-23,1,475
278830,2016-09-24,1,475
278830,2016-09-25,1,450
278830,2016-09-26,1,450
278830,2016-09-27,1,450
278830,2016-09-28,1,450
278830,2016-09-29,1,450
278830,2016-09-30,1,475
278830,2016-10-01,1,475
278830,2016-10-02,1,450
278830,2016-10-03,1,450
278830,2016-10-04,1,450
278830,2016-10-05,1,450
278830,2016-10-06,1,450
278830,2016-10-07,1,475
278830,2016-10-08,1,475
278830,2016-10-09,1,450
278830,2016-10-10,1,450
278830,2016-10-11,1,450
278830,2016-10-12,1,450
278830,2016-10-13,1,450
278830,2016-10-14,1,475
278830,2016-10-15,1,475
278830,2016-10-16,1,450
278830,2016-10-17,1,450
278830,2016-10-18,1,450
278830,2016-10-19,1,450
278830,2016-10-20,1,450
278830,2016-10-21,1,475
278830,2016-10-22,1,475
278830,2016-10-23,1,450
278830,2016-10-24,1,450
278830,2016-10-25,1,450
278830,2016-10-26,1,450
278830,2016-10-27,1,450
278830,2016-10-28,1,475
278830,2016-10-29,1,475
278830,2016-10-30,1,450
278830,2016-10-31,1,450
278830,2016-11-01,1,450
278830,2016-11-02,1,450
278830,2016-11-03,1,450
278830,2016-11-04,1,475
278830,2016-11-05,1,475
278830,2016-11-06,1,450
278830,2016-11-07,1,450
278830,2016-11-08,1,450
278830,2016-11-09,1,450
278830,2016-11-10,1,450
278830,2016-11-11,1,475
278830,2016-11-12,1,475
278830,2016-11-13,1,450
278830,2016-11-14,1,450
278830,2016-11-15,1,450
278830,2016-11-16,1,450
278830,2016-11-17,1,450
278830,2016-11-18,1,475
278830,2016-11-19,1,475
278830,2016-11-20,1,450
278830,2016-11-21,1,450
278830,2016-11-22,1,450
278830,2016-11-23,1,450
278830,2016-11-24,1,450
278830,2016-11-25,1,475
278830,2016-11-26,1,475
278830,2016-11-27,1,450
278830,2016-11-28,1,450
278830,2016-11-29,1,450
278830,2016-11-30,1,450
278830,2016-12-01,1,450
278830,2016-12-02,1,475
278830,2016-12-03,1,475
278830,2016-12-04,1,450
278830,2016-12-05,1,450
278830,2016-12-06,1,450
278830,2016-12-07,1,450
278830,2016-12-08,1,450
278830,2016-12-09,1,475
278830,2016-12-10,1,475
278830,2016-12-11,1,450
278830,2016-12-12,1,450
278830,2016-12-13,1,450
278830,2016-12-14,1,450
278830,2016-12-15,1,450
278830,2016-12-16,1,475
278830,2016-12-17,1,475
278830,2016-12-18,1,450
278830,2016-12-19,1,450
278830,2016-12-20,1,450
278830,2016-12-21,1,450
278830,2016-12-22,1,450
278830,2016-12-23,1,475
278830,2016-12-24,1,475
278830,2016-12-25,1,450
278830,2016-12-26,1,450
278830,2016-12-27,1,450
278830,2016-12-28,1,450
278830,2016-12-29,1,450
278830,2016-12-30,1,475
278830,2016-12-31,1,475
278830,2017-01-01,1,450
278830,2017-01-02,1,450
5956968,2016-01-04,0,
5956968,2016-01-05,0,
5956968,2016-01-06,0,
5956968,2016-01-07,0,
5956968,2016-01-08,0,
5956968,2016-01-09,0,
5956968,2016-01-10,0,
5956968,2016-01-11,0,
5956968,2016-01-12,0,
